name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
2|0,3,2,1,1,0=0.8461538461538461;
1|0,3,2,1,1,0=0.15384615384615385;
2|1,3,2,1,1,0=0.8992805755395683;
1|1,3,2,1,1,0=0.10071942446043165;
2|2,1,2,1,1,0=0.35714285714285715;
1|2,1,2,1,1,0=0.6428571428571429;
2|3,1,2,1,1,0=0.5294117647058824;
1|3,1,2,1,1,0=0.47058823529411764;
2|4,1,2,1,1,0=0.5555555555555556;
1|4,1,2,1,1,0=0.4444444444444444;
2|0,1,2,1,1,0=0.6666666666666666;
1|0,1,2,1,1,0=0.3333333333333333;
2|1,1,2,1,1,0=0.14285714285714285;
1|1,1,2,1,1,0=0.8571428571428571;
2|2,2,2,1,1,0=0.631578947368421;
1|2,2,2,1,1,0=0.3684210526315789;
2|3,2,2,1,1,0=0.6341463414634146;
1|3,2,2,1,1,0=0.36585365853658536;
2|4,2,2,1,1,0=0.8648648648648649;
1|4,2,2,1,1,0=0.13513513513513514;
2|0,2,2,1,1,0=0.75;
1|0,2,2,1,1,0=0.25;
2|1,2,2,1,1,0=0.7288135593220338;
1|1,2,2,1,1,0=0.2711864406779661;
2|2,4,2,1,1,0=0.9841269841269841;
1|2,4,2,1,1,0=0.015873015873015872;
2|3,4,2,1,1,0=0.9122807017543859;
1|3,4,2,1,1,0=0.08771929824561403;
2|4,4,2,1,1,0=0.9629629629629629;
1|4,4,2,1,1,0=0.037037037037037035;
2|0,4,2,1,1,0=0.8;
1|0,4,2,1,1,0=0.2;
2|1,4,2,1,1,0=0.9444444444444444;
1|1,4,2,1,1,0=0.05555555555555555;
2|2,5,2,1,1,0=0.8333333333333334;
1|2,5,2,1,1,0=0.16666666666666666;
2|3,5,2,1,1,0=0.8333333333333334;
1|3,5,2,1,1,0=0.16666666666666666;
2|4,5,2,1,1,0=0.8;
1|4,5,2,1,1,0=0.2;
2|0,5,2,1,1,0=0.6666666666666666;
1|0,5,2,1,1,0=0.3333333333333333;
2|1,5,2,1,1,0=0.9;
1|1,5,2,1,1,0=0.1;
2|2,0,2,1,1,0=0.5;
1|2,0,2,1,1,0=0.5;
2|3,0,2,1,1,0=0.5;
1|3,0,2,1,1,0=0.5;
2|4,0,2,1,1,0=0.3333333333333333;
1|4,0,2,1,1,0=0.6666666666666666;
2|0,0,2,1,1,0=0.5;
1|0,0,2,1,1,0=0.5;
2|1,0,2,1,1,0=0.5;
1|1,0,2,1,1,0=0.5;
2|2,3,3,1,1,0=0.9186046511627907;
1|2,3,3,1,1,0=0.08139534883720931;
2|3,3,3,1,1,0=0.9264705882352942;
1|3,3,3,1,1,0=0.07352941176470588;
2|4,3,3,1,1,0=0.8936170212765957;
1|4,3,3,1,1,0=0.10638297872340426;
2|0,3,3,1,1,0=0.875;
1|0,3,3,1,1,0=0.125;
2|1,3,3,1,1,0=0.8928571428571429;
1|1,3,3,1,1,0=0.10714285714285714;
2|2,1,3,1,1,0=0.2;
1|2,1,3,1,1,0=0.8;
2|3,1,3,1,1,0=0.3333333333333333;
1|3,1,3,1,1,0=0.6666666666666666;
2|4,1,3,1,1,0=0.2;
1|4,1,3,1,1,0=0.8;
2|0,1,3,1,1,0=0.5;
1|0,1,3,1,1,0=0.5;
2|1,1,3,1,1,0=0.3333333333333333;
1|1,1,3,1,1,0=0.6666666666666666;
2|2,2,3,1,1,0=0.6764705882352942;
1|2,2,3,1,1,0=0.3235294117647059;
2|3,2,3,1,1,0=0.675;
1|3,2,3,1,1,0=0.325;
2|4,2,3,1,1,0=0.9375;
1|4,2,3,1,1,0=0.0625;
2|0,2,3,1,1,0=0.75;
1|0,2,3,1,1,0=0.25;
2|1,2,3,1,1,0=0.4827586206896552;
1|1,2,3,1,1,0=0.5172413793103449;
2|2,4,3,1,1,0=0.974025974025974;
1|2,4,3,1,1,0=0.025974025974025976;
2|3,4,3,1,1,0=0.9239130434782609;
1|3,4,3,1,1,0=0.07608695652173914;
2|4,4,3,1,1,0=0.9782608695652174;
1|4,4,3,1,1,0=0.021739130434782608;
2|0,4,3,1,1,0=0.9;
1|0,4,3,1,1,0=0.1;
2|1,4,3,1,1,0=0.963855421686747;
1|1,4,3,1,1,0=0.03614457831325301;
2|2,5,3,1,1,0=0.9285714285714286;
1|2,5,3,1,1,0=0.07142857142857142;
2|3,5,3,1,1,0=0.9285714285714286;
1|3,5,3,1,1,0=0.07142857142857142;
2|4,5,3,1,1,0=0.8;
1|4,5,3,1,1,0=0.2;
2|0,5,3,1,1,0=0.75;
1|0,5,3,1,1,0=0.25;
2|1,5,3,1,1,0=0.8571428571428571;
1|1,5,3,1,1,0=0.14285714285714285;
2|2,0,3,1,1,0=0.5;
1|2,0,3,1,1,0=0.5;
2|3,0,3,1,1,0=0.6666666666666666;
1|3,0,3,1,1,0=0.3333333333333333;
2|4,0,3,1,1,0=0.5;
1|4,0,3,1,1,0=0.5;
2|0,0,3,1,1,0=0.5;
1|0,0,3,1,1,0=0.5;
2|1,0,3,1,1,0=0.5;
1|1,0,3,1,1,0=0.5;
2|2,3,4,1,1,0=0.8958333333333334;
1|2,3,4,1,1,0=0.10416666666666667;
2|3,3,4,1,1,0=0.9565217391304348;
1|3,3,4,1,1,0=0.043478260869565216;
2|4,3,4,1,1,0=0.85;
1|4,3,4,1,1,0=0.15;
2|0,3,4,1,1,0=0.8;
1|0,3,4,1,1,0=0.2;
2|1,3,4,1,1,0=0.8;
1|1,3,4,1,1,0=0.2;
2|2,1,4,1,1,0=0.6666666666666666;
1|2,1,4,1,1,0=0.3333333333333333;
2|3,1,4,1,1,0=0.2;
1|3,1,4,1,1,0=0.8;
2|4,1,4,1,1,0=0.3333333333333333;
1|4,1,4,1,1,0=0.6666666666666666;
2|0,1,4,1,1,0=0.5;
1|0,1,4,1,1,0=0.5;
2|1,1,4,1,1,0=0.5;
1|1,1,4,1,1,0=0.5;
2|2,2,4,1,1,0=0.5454545454545454;
1|2,2,4,1,1,0=0.45454545454545453;
2|3,2,4,1,1,0=0.4166666666666667;
1|3,2,4,1,1,0=0.5833333333333334;
2|4,2,4,1,1,0=0.4;
1|4,2,4,1,1,0=0.6;
2|0,2,4,1,1,0=0.3333333333333333;
1|0,2,4,1,1,0=0.6666666666666666;
2|1,2,4,1,1,0=0.14285714285714285;
1|1,2,4,1,1,0=0.8571428571428571;
2|2,4,4,1,1,0=0.9444444444444444;
1|2,4,4,1,1,0=0.05555555555555555;
2|3,4,4,1,1,0=0.95;
1|3,4,4,1,1,0=0.05;
2|4,4,4,1,1,0=0.8823529411764706;
1|4,4,4,1,1,0=0.11764705882352941;
2|0,4,4,1,1,0=0.8333333333333334;
1|0,4,4,1,1,0=0.16666666666666666;
2|1,4,4,1,1,0=0.9411764705882353;
1|1,4,4,1,1,0=0.058823529411764705;
2|2,5,4,1,1,0=0.9;
1|2,5,4,1,1,0=0.1;
2|3,5,4,1,1,0=0.9090909090909091;
1|3,5,4,1,1,0=0.09090909090909091;
2|4,5,4,1,1,0=0.875;
1|4,5,4,1,1,0=0.125;
2|0,5,4,1,1,0=0.5;
1|0,5,4,1,1,0=0.5;
2|1,5,4,1,1,0=0.9090909090909091;
1|1,5,4,1,1,0=0.09090909090909091;
2|2,0,4,1,1,0=0.5;
1|2,0,4,1,1,0=0.5;
2|3,0,4,1,1,0=0.5;
1|3,0,4,1,1,0=0.5;
2|4,0,4,1,1,0=0.5;
1|4,0,4,1,1,0=0.5;
2|0,0,4,1,1,0=0.5;
1|0,0,4,1,1,0=0.5;
2|1,0,4,1,1,0=0.5;
1|1,0,4,1,1,0=0.5;
2|2,3,5,1,1,0=0.7333333333333333;
1|2,3,5,1,1,0=0.26666666666666666;
2|3,3,5,1,1,0=0.9;
1|3,3,5,1,1,0=0.1;
2|4,3,5,1,1,0=0.6666666666666666;
1|4,3,5,1,1,0=0.3333333333333333;
2|0,3,5,1,1,0=0.5;
1|0,3,5,1,1,0=0.5;
2|1,3,5,1,1,0=0.7142857142857143;
1|1,3,5,1,1,0=0.2857142857142857;
2|2,1,5,1,1,0=0.3333333333333333;
1|2,1,5,1,1,0=0.6666666666666666;
2|3,1,5,1,1,0=0.3333333333333333;
1|3,1,5,1,1,0=0.6666666666666666;
2|4,1,5,1,1,0=0.5;
1|4,1,5,1,1,0=0.5;
2|0,1,5,1,1,0=0.5;
1|0,1,5,1,1,0=0.5;
2|1,1,5,1,1,0=0.3333333333333333;
1|1,1,5,1,1,0=0.6666666666666666;
2|2,2,5,1,1,0=0.3333333333333333;
1|2,2,5,1,1,0=0.6666666666666666;
2|3,2,5,1,1,0=0.3333333333333333;
1|3,2,5,1,1,0=0.6666666666666666;
2|4,2,5,1,1,0=0.5;
1|4,2,5,1,1,0=0.5;
2|0,2,5,1,1,0=0.6666666666666666;
1|0,2,5,1,1,0=0.3333333333333333;
2|1,2,5,1,1,0=0.5;
1|1,2,5,1,1,0=0.5;
2|2,4,5,1,1,0=0.8260869565217391;
1|2,4,5,1,1,0=0.17391304347826086;
2|3,4,5,1,1,0=0.9047619047619048;
1|3,4,5,1,1,0=0.09523809523809523;
2|4,4,5,1,1,0=0.8;
1|4,4,5,1,1,0=0.2;
2|0,4,5,1,1,0=0.8;
1|0,4,5,1,1,0=0.2;
2|1,4,5,1,1,0=0.9166666666666666;
1|1,4,5,1,1,0=0.08333333333333333;
2|2,5,5,1,1,0=0.8888888888888888;
1|2,5,5,1,1,0=0.1111111111111111;
2|3,5,5,1,1,0=0.8333333333333334;
1|3,5,5,1,1,0=0.16666666666666666;
2|4,5,5,1,1,0=0.5;
1|4,5,5,1,1,0=0.5;
2|0,5,5,1,1,0=0.5;
1|0,5,5,1,1,0=0.5;
2|1,5,5,1,1,0=0.8571428571428571;
1|1,5,5,1,1,0=0.14285714285714285;
2|2,0,5,1,1,0=0.6666666666666666;
1|2,0,5,1,1,0=0.3333333333333333;
2|3,0,5,1,1,0=0.3333333333333333;
1|3,0,5,1,1,0=0.6666666666666666;
2|4,0,5,1,1,0=0.5;
1|4,0,5,1,1,0=0.5;
2|0,0,5,1,1,0=0.5;
1|0,0,5,1,1,0=0.5;
2|1,0,5,1,1,0=0.5;
1|1,0,5,1,1,0=0.5;
2|2,3,1,1,1,0=0.9333333333333333;
1|2,3,1,1,1,0=0.06666666666666667;
2|3,3,1,1,1,0=0.7857142857142857;
1|3,3,1,1,1,0=0.21428571428571427;
2|4,3,1,1,1,0=0.8333333333333334;
1|4,3,1,1,1,0=0.16666666666666666;
2|0,3,1,1,1,0=0.5;
1|0,3,1,1,1,0=0.5;
2|1,3,1,1,1,0=0.8333333333333334;
1|1,3,1,1,1,0=0.16666666666666666;
2|2,1,1,1,1,0=0.35294117647058826;
1|2,1,1,1,1,0=0.6470588235294118;
2|3,1,1,1,1,0=0.5454545454545454;
1|3,1,1,1,1,0=0.45454545454545453;
2|4,1,1,1,1,0=0.5;
1|4,1,1,1,1,0=0.5;
2|0,1,1,1,1,0=0.5;
1|0,1,1,1,1,0=0.5;
2|1,1,1,1,1,0=0.5;
1|1,1,1,1,1,0=0.5;
2|2,2,1,1,1,0=0.6521739130434783;
1|2,2,1,1,1,0=0.34782608695652173;
2|3,2,1,1,1,0=0.675;
1|3,2,1,1,1,0=0.325;
2|4,2,1,1,1,0=0.8823529411764706;
1|4,2,1,1,1,0=0.11764705882352941;
2|0,2,1,1,1,0=0.75;
1|0,2,1,1,1,0=0.25;
2|1,2,1,1,1,0=0.6296296296296297;
1|1,2,1,1,1,0=0.37037037037037035;
2|2,4,1,1,1,0=0.75;
1|2,4,1,1,1,0=0.25;
2|3,4,1,1,1,0=0.875;
1|3,4,1,1,1,0=0.125;
2|4,4,1,1,1,0=0.75;
1|4,4,1,1,1,0=0.25;
2|0,4,1,1,1,0=0.6666666666666666;
1|0,4,1,1,1,0=0.3333333333333333;
2|1,4,1,1,1,0=0.8333333333333334;
1|1,4,1,1,1,0=0.16666666666666666;
2|2,5,1,1,1,0=0.5;
1|2,5,1,1,1,0=0.5;
2|3,5,1,1,1,0=0.5;
1|3,5,1,1,1,0=0.5;
2|4,5,1,1,1,0=0.5;
1|4,5,1,1,1,0=0.5;
2|0,5,1,1,1,0=0.5;
1|0,5,1,1,1,0=0.5;
2|1,5,1,1,1,0=0.5;
1|1,5,1,1,1,0=0.5;
2|2,0,1,1,1,0=0.5;
1|2,0,1,1,1,0=0.5;
2|3,0,1,1,1,0=0.3333333333333333;
1|3,0,1,1,1,0=0.6666666666666666;
2|4,0,1,1,1,0=0.5;
1|4,0,1,1,1,0=0.5;
2|0,0,1,1,1,0=0.5;
1|0,0,1,1,1,0=0.5;
2|1,0,1,1,1,0=0.5;
1|1,0,1,1,1,0=0.5;
2|2,3,0,1,1,0=0.5;
1|2,3,0,1,1,0=0.5;
2|3,3,0,1,1,0=0.6666666666666666;
1|3,3,0,1,1,0=0.3333333333333333;
2|4,3,0,1,1,0=0.5;
1|4,3,0,1,1,0=0.5;
2|0,3,0,1,1,0=0.5;
1|0,3,0,1,1,0=0.5;
2|1,3,0,1,1,0=0.5;
1|1,3,0,1,1,0=0.5;
2|2,1,0,1,1,0=0.6666666666666666;
1|2,1,0,1,1,0=0.3333333333333333;
2|3,1,0,1,1,0=0.5;
1|3,1,0,1,1,0=0.5;
2|4,1,0,1,1,0=0.4;
1|4,1,0,1,1,0=0.6;
2|0,1,0,1,1,0=0.5;
1|0,1,0,1,1,0=0.5;
2|1,1,0,1,1,0=0.3333333333333333;
1|1,1,0,1,1,0=0.6666666666666666;
2|2,2,0,1,1,0=0.25;
1|2,2,0,1,1,0=0.75;
2|3,2,0,1,1,0=0.6;
1|3,2,0,1,1,0=0.4;
2|4,2,0,1,1,0=0.5;
1|4,2,0,1,1,0=0.5;
2|0,2,0,1,1,0=0.5;
1|0,2,0,1,1,0=0.5;
2|1,2,0,1,1,0=0.3333333333333333;
1|1,2,0,1,1,0=0.6666666666666666;
2|2,4,0,1,1,0=0.5;
1|2,4,0,1,1,0=0.5;
2|3,4,0,1,1,0=0.5;
1|3,4,0,1,1,0=0.5;
2|4,4,0,1,1,0=0.5;
1|4,4,0,1,1,0=0.5;
2|0,4,0,1,1,0=0.5;
1|0,4,0,1,1,0=0.5;
2|1,4,0,1,1,0=0.5;
1|1,4,0,1,1,0=0.5;
2|2,5,0,1,1,0=0.5;
1|2,5,0,1,1,0=0.5;
2|3,5,0,1,1,0=0.5;
1|3,5,0,1,1,0=0.5;
2|4,5,0,1,1,0=0.5;
1|4,5,0,1,1,0=0.5;
2|0,5,0,1,1,0=0.5;
1|0,5,0,1,1,0=0.5;
2|1,5,0,1,1,0=0.5;
1|1,5,0,1,1,0=0.5;
2|2,0,0,1,1,0=0.5;
1|2,0,0,1,1,0=0.5;
2|3,0,0,1,1,0=0.5;
1|3,0,0,1,1,0=0.5;
2|4,0,0,1,1,0=0.6666666666666666;
1|4,0,0,1,1,0=0.3333333333333333;
2|0,0,0,1,1,0=0.5;
1|0,0,0,1,1,0=0.5;
2|1,0,0,1,1,0=0.5;
1|1,0,0,1,1,0=0.5;
2|2,3,2,3,1,0=0.9090909090909091;
1|2,3,2,3,1,0=0.09090909090909091;
2|3,3,2,3,1,0=0.8214285714285714;
1|3,3,2,3,1,0=0.17857142857142858;
2|4,3,2,3,1,0=0.9090909090909091;
1|4,3,2,3,1,0=0.09090909090909091;
2|0,3,2,3,1,0=0.5;
1|0,3,2,3,1,0=0.5;
2|1,3,2,3,1,0=0.7142857142857143;
1|1,3,2,3,1,0=0.2857142857142857;
2|2,1,2,3,1,0=0.5;
1|2,1,2,3,1,0=0.5;
2|3,1,2,3,1,0=0.5555555555555556;
1|3,1,2,3,1,0=0.4444444444444444;
2|4,1,2,3,1,0=0.3333333333333333;
1|4,1,2,3,1,0=0.6666666666666666;
2|0,1,2,3,1,0=0.3333333333333333;
1|0,1,2,3,1,0=0.6666666666666666;
2|1,1,2,3,1,0=0.4;
1|1,1,2,3,1,0=0.6;
2|2,2,2,3,1,0=0.4444444444444444;
1|2,2,2,3,1,0=0.5555555555555556;
2|3,2,2,3,1,0=0.5;
1|3,2,2,3,1,0=0.5;
2|4,2,2,3,1,0=0.6428571428571429;
1|4,2,2,3,1,0=0.35714285714285715;
2|0,2,2,3,1,0=0.5;
1|0,2,2,3,1,0=0.5;
2|1,2,2,3,1,0=0.5;
1|1,2,2,3,1,0=0.5;
2|2,4,2,3,1,0=0.8;
1|2,4,2,3,1,0=0.2;
2|3,4,2,3,1,0=0.9090909090909091;
1|3,4,2,3,1,0=0.09090909090909091;
2|4,4,2,3,1,0=0.8;
1|4,4,2,3,1,0=0.2;
2|0,4,2,3,1,0=0.5;
1|0,4,2,3,1,0=0.5;
2|1,4,2,3,1,0=0.6666666666666666;
1|1,4,2,3,1,0=0.3333333333333333;
2|2,5,2,3,1,0=0.5;
1|2,5,2,3,1,0=0.5;
2|3,5,2,3,1,0=0.5;
1|3,5,2,3,1,0=0.5;
2|4,5,2,3,1,0=0.5;
1|4,5,2,3,1,0=0.5;
2|0,5,2,3,1,0=0.5;
1|0,5,2,3,1,0=0.5;
2|1,5,2,3,1,0=0.5;
1|1,5,2,3,1,0=0.5;
2|2,0,2,3,1,0=0.5;
1|2,0,2,3,1,0=0.5;
2|3,0,2,3,1,0=0.5;
1|3,0,2,3,1,0=0.5;
2|4,0,2,3,1,0=0.5;
1|4,0,2,3,1,0=0.5;
2|0,0,2,3,1,0=0.5;
1|0,0,2,3,1,0=0.5;
2|1,0,2,3,1,0=0.5;
1|1,0,2,3,1,0=0.5;
2|2,3,3,3,1,0=0.8666666666666667;
1|2,3,3,3,1,0=0.13333333333333333;
2|3,3,3,3,1,0=0.9333333333333333;
1|3,3,3,3,1,0=0.06666666666666667;
2|4,3,3,3,1,0=0.9411764705882353;
1|4,3,3,3,1,0=0.058823529411764705;
2|0,3,3,3,1,0=0.5;
1|0,3,3,3,1,0=0.5;
2|1,3,3,3,1,0=0.75;
1|1,3,3,3,1,0=0.25;
2|2,1,3,3,1,0=0.5;
1|2,1,3,3,1,0=0.5;
2|3,1,3,3,1,0=0.25;
1|3,1,3,3,1,0=0.75;
2|4,1,3,3,1,0=0.3333333333333333;
1|4,1,3,3,1,0=0.6666666666666666;
2|0,1,3,3,1,0=0.5;
1|0,1,3,3,1,0=0.5;
2|1,1,3,3,1,0=0.5;
1|1,1,3,3,1,0=0.5;
2|2,2,3,3,1,0=0.5714285714285714;
1|2,2,3,3,1,0=0.42857142857142855;
2|3,2,3,3,1,0=0.625;
1|3,2,3,3,1,0=0.375;
2|4,2,3,3,1,0=0.375;
1|4,2,3,3,1,0=0.625;
2|0,2,3,3,1,0=0.5;
1|0,2,3,3,1,0=0.5;
2|1,2,3,3,1,0=0.5;
1|1,2,3,3,1,0=0.5;
2|2,4,3,3,1,0=0.9;
1|2,4,3,3,1,0=0.1;
2|3,4,3,3,1,0=0.9411764705882353;
1|3,4,3,3,1,0=0.058823529411764705;
2|4,4,3,3,1,0=0.8888888888888888;
1|4,4,3,3,1,0=0.1111111111111111;
2|0,4,3,3,1,0=0.5;
1|0,4,3,3,1,0=0.5;
2|1,4,3,3,1,0=0.6666666666666666;
1|1,4,3,3,1,0=0.3333333333333333;
2|2,5,3,3,1,0=0.8333333333333334;
1|2,5,3,3,1,0=0.16666666666666666;
2|3,5,3,3,1,0=0.6666666666666666;
1|3,5,3,3,1,0=0.3333333333333333;
2|4,5,3,3,1,0=0.6666666666666666;
1|4,5,3,3,1,0=0.3333333333333333;
2|0,5,3,3,1,0=0.5;
1|0,5,3,3,1,0=0.5;
2|1,5,3,3,1,0=0.5;
1|1,5,3,3,1,0=0.5;
2|2,0,3,3,1,0=0.5;
1|2,0,3,3,1,0=0.5;
2|3,0,3,3,1,0=0.5;
1|3,0,3,3,1,0=0.5;
2|4,0,3,3,1,0=0.5;
1|4,0,3,3,1,0=0.5;
2|0,0,3,3,1,0=0.5;
1|0,0,3,3,1,0=0.5;
2|1,0,3,3,1,0=0.5;
1|1,0,3,3,1,0=0.5;
2|2,3,4,3,1,0=0.9;
1|2,3,4,3,1,0=0.1;
2|3,3,4,3,1,0=0.7777777777777778;
1|3,3,4,3,1,0=0.2222222222222222;
2|4,3,4,3,1,0=0.8571428571428571;
1|4,3,4,3,1,0=0.14285714285714285;
2|0,3,4,3,1,0=0.5;
1|0,3,4,3,1,0=0.5;
2|1,3,4,3,1,0=0.375;
1|1,3,4,3,1,0=0.625;
2|2,1,4,3,1,0=0.5;
1|2,1,4,3,1,0=0.5;
2|3,1,4,3,1,0=0.25;
1|3,1,4,3,1,0=0.75;
2|4,1,4,3,1,0=0.5;
1|4,1,4,3,1,0=0.5;
2|0,1,4,3,1,0=0.5;
1|0,1,4,3,1,0=0.5;
2|1,1,4,3,1,0=0.5;
1|1,1,4,3,1,0=0.5;
2|2,2,4,3,1,0=0.5;
1|2,2,4,3,1,0=0.5;
2|3,2,4,3,1,0=0.2222222222222222;
1|3,2,4,3,1,0=0.7777777777777778;
2|4,2,4,3,1,0=0.2857142857142857;
1|4,2,4,3,1,0=0.7142857142857143;
2|0,2,4,3,1,0=0.5;
1|0,2,4,3,1,0=0.5;
2|1,2,4,3,1,0=0.3333333333333333;
1|1,2,4,3,1,0=0.6666666666666666;
2|2,4,4,3,1,0=0.8571428571428571;
1|2,4,4,3,1,0=0.14285714285714285;
2|3,4,4,3,1,0=0.9375;
1|3,4,4,3,1,0=0.0625;
2|4,4,4,3,1,0=0.8333333333333334;
1|4,4,4,3,1,0=0.16666666666666666;
2|0,4,4,3,1,0=0.5;
1|0,4,4,3,1,0=0.5;
2|1,4,4,3,1,0=0.8;
1|1,4,4,3,1,0=0.2;
2|2,5,4,3,1,0=0.5;
1|2,5,4,3,1,0=0.5;
2|3,5,4,3,1,0=0.6666666666666666;
1|3,5,4,3,1,0=0.3333333333333333;
2|4,5,4,3,1,0=0.75;
1|4,5,4,3,1,0=0.25;
2|0,5,4,3,1,0=0.5;
1|0,5,4,3,1,0=0.5;
2|1,5,4,3,1,0=0.75;
1|1,5,4,3,1,0=0.25;
2|2,0,4,3,1,0=0.5;
1|2,0,4,3,1,0=0.5;
2|3,0,4,3,1,0=0.5;
1|3,0,4,3,1,0=0.5;
2|4,0,4,3,1,0=0.5;
1|4,0,4,3,1,0=0.5;
2|0,0,4,3,1,0=0.5;
1|0,0,4,3,1,0=0.5;
2|1,0,4,3,1,0=0.5;
1|1,0,4,3,1,0=0.5;
2|2,3,5,3,1,0=0.5;
1|2,3,5,3,1,0=0.5;
2|3,3,5,3,1,0=0.25;
1|3,3,5,3,1,0=0.75;
2|4,3,5,3,1,0=0.75;
1|4,3,5,3,1,0=0.25;
2|0,3,5,3,1,0=0.5;
1|0,3,5,3,1,0=0.5;
2|1,3,5,3,1,0=0.3333333333333333;
1|1,3,5,3,1,0=0.6666666666666666;
2|2,1,5,3,1,0=0.5;
1|2,1,5,3,1,0=0.5;
2|3,1,5,3,1,0=0.5;
1|3,1,5,3,1,0=0.5;
2|4,1,5,3,1,0=0.3333333333333333;
1|4,1,5,3,1,0=0.6666666666666666;
2|0,1,5,3,1,0=0.5;
1|0,1,5,3,1,0=0.5;
2|1,1,5,3,1,0=0.5;
1|1,1,5,3,1,0=0.5;
2|2,2,5,3,1,0=0.4;
1|2,2,5,3,1,0=0.6;
2|3,2,5,3,1,0=0.25;
1|3,2,5,3,1,0=0.75;
2|4,2,5,3,1,0=0.6666666666666666;
1|4,2,5,3,1,0=0.3333333333333333;
2|0,2,5,3,1,0=0.5;
1|0,2,5,3,1,0=0.5;
2|1,2,5,3,1,0=0.5;
1|1,2,5,3,1,0=0.5;
2|2,4,5,3,1,0=0.9;
1|2,4,5,3,1,0=0.1;
2|3,4,5,3,1,0=0.8888888888888888;
1|3,4,5,3,1,0=0.1111111111111111;
2|4,4,5,3,1,0=0.8571428571428571;
1|4,4,5,3,1,0=0.14285714285714285;
2|0,4,5,3,1,0=0.5;
1|0,4,5,3,1,0=0.5;
2|1,4,5,3,1,0=0.8333333333333334;
1|1,4,5,3,1,0=0.16666666666666666;
2|2,5,5,3,1,0=0.8;
1|2,5,5,3,1,0=0.2;
2|3,5,5,3,1,0=0.8333333333333334;
1|3,5,5,3,1,0=0.16666666666666666;
2|4,5,5,3,1,0=0.6666666666666666;
1|4,5,5,3,1,0=0.3333333333333333;
2|0,5,5,3,1,0=0.5;
1|0,5,5,3,1,0=0.5;
2|1,5,5,3,1,0=0.6666666666666666;
1|1,5,5,3,1,0=0.3333333333333333;
2|2,0,5,3,1,0=0.5;
1|2,0,5,3,1,0=0.5;
2|3,0,5,3,1,0=0.5;
1|3,0,5,3,1,0=0.5;
2|4,0,5,3,1,0=0.5;
1|4,0,5,3,1,0=0.5;
2|0,0,5,3,1,0=0.5;
1|0,0,5,3,1,0=0.5;
2|1,0,5,3,1,0=0.5;
1|1,0,5,3,1,0=0.5;
2|2,3,1,3,1,0=0.6666666666666666;
1|2,3,1,3,1,0=0.3333333333333333;
2|3,3,1,3,1,0=0.75;
1|3,3,1,3,1,0=0.25;
2|4,3,1,3,1,0=0.75;
1|4,3,1,3,1,0=0.25;
2|0,3,1,3,1,0=0.5;
1|0,3,1,3,1,0=0.5;
2|1,3,1,3,1,0=0.5;
1|1,3,1,3,1,0=0.5;
2|2,1,1,3,1,0=0.25;
1|2,1,1,3,1,0=0.75;
2|3,1,1,3,1,0=0.5;
1|3,1,1,3,1,0=0.5;
2|4,1,1,3,1,0=0.2;
1|4,1,1,3,1,0=0.8;
2|0,1,1,3,1,0=0.5;
1|0,1,1,3,1,0=0.5;
2|1,1,1,3,1,0=0.5;
1|1,1,1,3,1,0=0.5;
2|2,2,1,3,1,0=0.6666666666666666;
1|2,2,1,3,1,0=0.3333333333333333;
2|3,2,1,3,1,0=0.45454545454545453;
1|3,2,1,3,1,0=0.5454545454545454;
2|4,2,1,3,1,0=0.8571428571428571;
1|4,2,1,3,1,0=0.14285714285714285;
2|0,2,1,3,1,0=0.5;
1|0,2,1,3,1,0=0.5;
2|1,2,1,3,1,0=0.5;
1|1,2,1,3,1,0=0.5;
2|2,4,1,3,1,0=0.6666666666666666;
1|2,4,1,3,1,0=0.3333333333333333;
2|3,4,1,3,1,0=0.5;
1|3,4,1,3,1,0=0.5;
2|4,4,1,3,1,0=0.5;
1|4,4,1,3,1,0=0.5;
2|0,4,1,3,1,0=0.5;
1|0,4,1,3,1,0=0.5;
2|1,4,1,3,1,0=0.5;
1|1,4,1,3,1,0=0.5;
2|2,5,1,3,1,0=0.5;
1|2,5,1,3,1,0=0.5;
2|3,5,1,3,1,0=0.5;
1|3,5,1,3,1,0=0.5;
2|4,5,1,3,1,0=0.5;
1|4,5,1,3,1,0=0.5;
2|0,5,1,3,1,0=0.5;
1|0,5,1,3,1,0=0.5;
2|1,5,1,3,1,0=0.5;
1|1,5,1,3,1,0=0.5;
2|2,0,1,3,1,0=0.5;
1|2,0,1,3,1,0=0.5;
