name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
2|3,1,3,2,0=0.5686274509803921;
3|3,1,3,2,0=0.37254901960784315;
5|3,1,3,2,0=0.0196078431372549;
1|3,1,3,2,0=0.0196078431372549;
4|3,1,3,2,0=0.0196078431372549;
2|4,1,3,2,0=0.4666666666666667;
3|4,1,3,2,0=0.43333333333333335;
5|4,1,3,2,0=0.03333333333333333;
1|4,1,3,2,0=0.03333333333333333;
4|4,1,3,2,0=0.03333333333333333;
2|0,1,3,2,0=0.3333333333333333;
3|0,1,3,2,0=0.16666666666666666;
5|0,1,3,2,0=0.16666666666666666;
1|0,1,3,2,0=0.16666666666666666;
4|0,1,3,2,0=0.16666666666666666;
2|1,1,3,2,0=0.6;
3|1,1,3,2,0=0.25;
5|1,1,3,2,0=0.05;
1|1,1,3,2,0=0.05;
4|1,1,3,2,0=0.05;
2|2,2,3,2,0=0.6931818181818182;
3|2,2,3,2,0=0.2727272727272727;
5|2,2,3,2,0=0.011363636363636364;
1|2,2,3,2,0=0.011363636363636364;
4|2,2,3,2,0=0.011363636363636364;
2|3,2,3,2,0=0.5853658536585366;
3|3,2,3,2,0=0.3902439024390244;
5|3,2,3,2,0=0.008130081300813009;
1|3,2,3,2,0=0.008130081300813009;
4|3,2,3,2,0=0.008130081300813009;
2|4,2,3,2,0=0.575;
3|4,2,3,2,0=0.35;
5|4,2,3,2,0=0.025;
1|4,2,3,2,0=0.025;
4|4,2,3,2,0=0.025;
2|0,2,3,2,0=0.5;
3|0,2,3,2,0=0.125;
5|0,2,3,2,0=0.125;
1|0,2,3,2,0=0.125;
4|0,2,3,2,0=0.125;
2|1,2,3,2,0=0.7083333333333334;
3|1,2,3,2,0=0.20833333333333334;
5|1,2,3,2,0=0.041666666666666664;
1|1,2,3,2,0=0.020833333333333332;
4|1,2,3,2,0=0.020833333333333332;
2|2,4,3,2,0=0.6136363636363636;
3|2,4,3,2,0=0.3181818181818182;
5|2,4,3,2,0=0.022727272727272728;
1|2,4,3,2,0=0.022727272727272728;
4|2,4,3,2,0=0.022727272727272728;
2|3,4,3,2,0=0.6122448979591837;
3|3,4,3,2,0=0.32653061224489793;
5|3,4,3,2,0=0.02040816326530612;
1|3,4,3,2,0=0.02040816326530612;
4|3,4,3,2,0=0.02040816326530612;
2|4,4,3,2,0=0.5;
3|4,4,3,2,0=0.3125;
5|4,4,3,2,0=0.0625;
1|4,4,3,2,0=0.0625;
4|4,4,3,2,0=0.0625;
2|0,4,3,2,0=0.42857142857142855;
3|0,4,3,2,0=0.14285714285714285;
5|0,4,3,2,0=0.14285714285714285;
1|0,4,3,2,0=0.14285714285714285;
4|0,4,3,2,0=0.14285714285714285;
2|1,4,3,2,0=0.6923076923076923;
3|1,4,3,2,0=0.23076923076923078;
5|1,4,3,2,0=0.02564102564102564;
1|1,4,3,2,0=0.02564102564102564;
4|1,4,3,2,0=0.02564102564102564;
2|2,5,3,2,0=0.375;
3|2,5,3,2,0=0.25;
5|2,5,3,2,0=0.125;
1|2,5,3,2,0=0.125;
4|2,5,3,2,0=0.125;
2|3,5,3,2,0=0.42857142857142855;
3|3,5,3,2,0=0.14285714285714285;
5|3,5,3,2,0=0.14285714285714285;
1|3,5,3,2,0=0.14285714285714285;
4|3,5,3,2,0=0.14285714285714285;
2|4,5,3,2,0=0.14285714285714285;
3|4,5,3,2,0=0.42857142857142855;
5|4,5,3,2,0=0.14285714285714285;
1|4,5,3,2,0=0.14285714285714285;
4|4,5,3,2,0=0.14285714285714285;
2|0,5,3,2,0=0.3333333333333333;
3|0,5,3,2,0=0.16666666666666666;
5|0,5,3,2,0=0.16666666666666666;
1|0,5,3,2,0=0.16666666666666666;
4|0,5,3,2,0=0.16666666666666666;
2|1,5,3,2,0=0.5;
3|1,5,3,2,0=0.25;
5|1,5,3,2,0=0.08333333333333333;
1|1,5,3,2,0=0.08333333333333333;
4|1,5,3,2,0=0.08333333333333333;
2|2,0,3,2,0=0.3333333333333333;
3|2,0,3,2,0=0.16666666666666666;
5|2,0,3,2,0=0.16666666666666666;
1|2,0,3,2,0=0.16666666666666666;
4|2,0,3,2,0=0.16666666666666666;
2|3,0,3,2,0=0.14285714285714285;
3|3,0,3,2,0=0.42857142857142855;
5|3,0,3,2,0=0.14285714285714285;
1|3,0,3,2,0=0.14285714285714285;
4|3,0,3,2,0=0.14285714285714285;
2|4,0,3,2,0=0.2;
3|4,0,3,2,0=0.2;
5|4,0,3,2,0=0.2;
1|4,0,3,2,0=0.2;
4|4,0,3,2,0=0.2;
2|0,0,3,2,0=0.2;
3|0,0,3,2,0=0.2;
5|0,0,3,2,0=0.2;
1|0,0,3,2,0=0.2;
4|0,0,3,2,0=0.2;
2|1,0,3,2,0=0.3333333333333333;
3|1,0,3,2,0=0.16666666666666666;
5|1,0,3,2,0=0.16666666666666666;
1|1,0,3,2,0=0.16666666666666666;
4|1,0,3,2,0=0.16666666666666666;
2|2,3,4,2,0=0.5185185185185185;
3|2,3,4,2,0=0.37037037037037035;
5|2,3,4,2,0=0.037037037037037035;
1|2,3,4,2,0=0.037037037037037035;
4|2,3,4,2,0=0.037037037037037035;
2|3,3,4,2,0=0.47058823529411764;
3|3,3,4,2,0=0.47058823529411764;
5|3,3,4,2,0=0.0196078431372549;
1|3,3,4,2,0=0.0196078431372549;
4|3,3,4,2,0=0.0196078431372549;
2|4,3,4,2,0=0.2916666666666667;
3|4,3,4,2,0=0.5833333333333334;
5|4,3,4,2,0=0.041666666666666664;
1|4,3,4,2,0=0.041666666666666664;
4|4,3,4,2,0=0.041666666666666664;
2|0,3,4,2,0=0.375;
3|0,3,4,2,0=0.25;
5|0,3,4,2,0=0.125;
1|0,3,4,2,0=0.125;
4|0,3,4,2,0=0.125;
2|1,3,4,2,0=0.72;
3|1,3,4,2,0=0.16;
5|1,3,4,2,0=0.04;
1|1,3,4,2,0=0.04;
4|1,3,4,2,0=0.04;
2|2,1,4,2,0=0.35714285714285715;
3|2,1,4,2,0=0.42857142857142855;
5|2,1,4,2,0=0.07142857142857142;
1|2,1,4,2,0=0.07142857142857142;
4|2,1,4,2,0=0.07142857142857142;
2|3,1,4,2,0=0.45454545454545453;
3|3,1,4,2,0=0.4090909090909091;
5|3,1,4,2,0=0.045454545454545456;
1|3,1,4,2,0=0.045454545454545456;
4|3,1,4,2,0=0.045454545454545456;
2|4,1,4,2,0=0.375;
3|4,1,4,2,0=0.25;
5|4,1,4,2,0=0.125;
1|4,1,4,2,0=0.125;
4|4,1,4,2,0=0.125;
2|0,1,4,2,0=0.2;
3|0,1,4,2,0=0.2;
5|0,1,4,2,0=0.2;
1|0,1,4,2,0=0.2;
4|0,1,4,2,0=0.2;
2|1,1,4,2,0=0.5454545454545454;
3|1,1,4,2,0=0.18181818181818182;
5|1,1,4,2,0=0.09090909090909091;
1|1,1,4,2,0=0.09090909090909091;
4|1,1,4,2,0=0.09090909090909091;
2|2,2,4,2,0=0.52;
3|2,2,4,2,0=0.36;
5|2,2,4,2,0=0.04;
1|2,2,4,2,0=0.04;
4|2,2,4,2,0=0.04;
2|3,2,4,2,0=0.45652173913043476;
3|3,2,4,2,0=0.4782608695652174;
5|3,2,4,2,0=0.021739130434782608;
1|3,2,4,2,0=0.021739130434782608;
4|3,2,4,2,0=0.021739130434782608;
2|4,2,4,2,0=0.30434782608695654;
3|4,2,4,2,0=0.5652173913043478;
5|4,2,4,2,0=0.043478260869565216;
1|4,2,4,2,0=0.043478260869565216;
4|4,2,4,2,0=0.043478260869565216;
2|0,2,4,2,0=0.3333333333333333;
3|0,2,4,2,0=0.16666666666666666;
5|0,2,4,2,0=0.16666666666666666;
1|0,2,4,2,0=0.16666666666666666;
4|0,2,4,2,0=0.16666666666666666;
2|1,2,4,2,0=0.7083333333333334;
3|1,2,4,2,0=0.16666666666666666;
5|1,2,4,2,0=0.041666666666666664;
1|1,2,4,2,0=0.041666666666666664;
4|1,2,4,2,0=0.041666666666666664;
2|2,4,4,2,0=0.5;
3|2,4,4,2,0=0.36363636363636365;
5|2,4,4,2,0=0.045454545454545456;
1|2,4,4,2,0=0.045454545454545456;
4|2,4,4,2,0=0.045454545454545456;
2|3,4,4,2,0=0.48;
3|3,4,4,2,0=0.4;
5|3,4,4,2,0=0.04;
1|3,4,4,2,0=0.04;
4|3,4,4,2,0=0.04;
2|4,4,4,2,0=0.47058823529411764;
3|4,4,4,2,0=0.35294117647058826;
5|4,4,4,2,0=0.058823529411764705;
1|4,4,4,2,0=0.058823529411764705;
4|4,4,4,2,0=0.058823529411764705;
2|0,4,4,2,0=0.16666666666666666;
3|0,4,4,2,0=0.3333333333333333;
5|0,4,4,2,0=0.16666666666666666;
1|0,4,4,2,0=0.16666666666666666;
4|0,4,4,2,0=0.16666666666666666;
2|1,4,4,2,0=0.5;
3|1,4,4,2,0=0.36363636363636365;
5|1,4,4,2,0=0.045454545454545456;
1|1,4,4,2,0=0.045454545454545456;
4|1,4,4,2,0=0.045454545454545456;
2|2,5,4,2,0=0.4;
3|2,5,4,2,0=0.3;
5|2,5,4,2,0=0.1;
1|2,5,4,2,0=0.1;
4|2,5,4,2,0=0.1;
2|3,5,4,2,0=0.3;
3|3,5,4,2,0=0.4;
5|3,5,4,2,0=0.1;
1|3,5,4,2,0=0.1;
4|3,5,4,2,0=0.1;
2|4,5,4,2,0=0.4;
3|4,5,4,2,0=0.3;
5|4,5,4,2,0=0.1;
1|4,5,4,2,0=0.1;
4|4,5,4,2,0=0.1;
2|0,5,4,2,0=0.2;
3|0,5,4,2,0=0.2;
5|0,5,4,2,0=0.2;
1|0,5,4,2,0=0.2;
4|0,5,4,2,0=0.2;
2|1,5,4,2,0=0.2;
3|1,5,4,2,0=0.2;
5|1,5,4,2,0=0.2;
1|1,5,4,2,0=0.2;
4|1,5,4,2,0=0.2;
2|2,0,4,2,0=0.2;
3|2,0,4,2,0=0.2;
5|2,0,4,2,0=0.2;
1|2,0,4,2,0=0.2;
4|2,0,4,2,0=0.2;
2|3,0,4,2,0=0.16666666666666666;
3|3,0,4,2,0=0.3333333333333333;
5|3,0,4,2,0=0.16666666666666666;
1|3,0,4,2,0=0.16666666666666666;
4|3,0,4,2,0=0.16666666666666666;
2|4,0,4,2,0=0.2;
3|4,0,4,2,0=0.2;
5|4,0,4,2,0=0.2;
1|4,0,4,2,0=0.2;
4|4,0,4,2,0=0.2;
2|0,0,4,2,0=0.2;
3|0,0,4,2,0=0.2;
5|0,0,4,2,0=0.2;
1|0,0,4,2,0=0.2;
4|0,0,4,2,0=0.2;
2|1,0,4,2,0=0.2;
3|1,0,4,2,0=0.2;
5|1,0,4,2,0=0.2;
1|1,0,4,2,0=0.2;
4|1,0,4,2,0=0.2;
2|2,3,5,2,0=0.5625;
3|2,3,5,2,0=0.25;
5|2,3,5,2,0=0.0625;
1|2,3,5,2,0=0.0625;
4|2,3,5,2,0=0.0625;
2|3,3,5,2,0=0.47619047619047616;
3|3,3,5,2,0=0.38095238095238093;
5|3,3,5,2,0=0.047619047619047616;
1|3,3,5,2,0=0.047619047619047616;
4|3,3,5,2,0=0.047619047619047616;
2|4,3,5,2,0=0.25;
3|4,3,5,2,0=0.375;
5|4,3,5,2,0=0.125;
1|4,3,5,2,0=0.125;
4|4,3,5,2,0=0.125;
2|0,3,5,2,0=0.375;
3|0,3,5,2,0=0.25;
5|0,3,5,2,0=0.125;
1|0,3,5,2,0=0.125;
4|0,3,5,2,0=0.125;
2|1,3,5,2,0=0.45454545454545453;
3|1,3,5,2,0=0.2727272727272727;
5|1,3,5,2,0=0.09090909090909091;
1|1,3,5,2,0=0.09090909090909091;
4|1,3,5,2,0=0.09090909090909091;
2|2,1,5,2,0=0.36363636363636365;
3|2,1,5,2,0=0.36363636363636365;
5|2,1,5,2,0=0.09090909090909091;
1|2,1,5,2,0=0.09090909090909091;
4|2,1,5,2,0=0.09090909090909091;
2|3,1,5,2,0=0.3333333333333333;
3|3,1,5,2,0=0.3333333333333333;
5|3,1,5,2,0=0.1111111111111111;
1|3,1,5,2,0=0.1111111111111111;
4|3,1,5,2,0=0.1111111111111111;
2|4,1,5,2,0=0.2;
3|4,1,5,2,0=0.2;
5|4,1,5,2,0=0.2;
1|4,1,5,2,0=0.2;
4|4,1,5,2,0=0.2;
2|0,1,5,2,0=0.2;
3|0,1,5,2,0=0.2;
5|0,1,5,2,0=0.2;
1|0,1,5,2,0=0.2;
4|0,1,5,2,0=0.2;
2|1,1,5,2,0=0.5555555555555556;
3|1,1,5,2,0=0.1111111111111111;
5|1,1,5,2,0=0.1111111111111111;
1|1,1,5,2,0=0.1111111111111111;
4|1,1,5,2,0=0.1111111111111111;
2|2,2,5,2,0=0.3333333333333333;
3|2,2,5,2,0=0.4166666666666667;
5|2,2,5,2,0=0.08333333333333333;
1|2,2,5,2,0=0.08333333333333333;
4|2,2,5,2,0=0.08333333333333333;
2|3,2,5,2,0=0.5294117647058824;
3|3,2,5,2,0=0.29411764705882354;
5|3,2,5,2,0=0.058823529411764705;
1|3,2,5,2,0=0.058823529411764705;
4|3,2,5,2,0=0.058823529411764705;
2|4,2,5,2,0=0.18181818181818182;
3|4,2,5,2,0=0.5454545454545454;
5|4,2,5,2,0=0.09090909090909091;
1|4,2,5,2,0=0.09090909090909091;
4|4,2,5,2,0=0.09090909090909091;
2|0,2,5,2,0=0.2;
3|0,2,5,2,0=0.2;
5|0,2,5,2,0=0.2;
1|0,2,5,2,0=0.2;
4|0,2,5,2,0=0.2;
2|1,2,5,2,0=0.4166666666666667;
3|1,2,5,2,0=0.3333333333333333;
5|1,2,5,2,0=0.08333333333333333;
1|1,2,5,2,0=0.08333333333333333;
4|1,2,5,2,0=0.08333333333333333;
2|2,4,5,2,0=0.25;
3|2,4,5,2,0=0.5;
5|2,4,5,2,0=0.08333333333333333;
1|2,4,5,2,0=0.08333333333333333;
4|2,4,5,2,0=0.08333333333333333;
2|3,4,5,2,0=0.2222222222222222;
3|3,4,5,2,0=0.6111111111111112;
5|3,4,5,2,0=0.05555555555555555;
1|3,4,5,2,0=0.05555555555555555;
4|3,4,5,2,0=0.05555555555555555;
2|4,4,5,2,0=0.5;
3|4,4,5,2,0=0.125;
5|4,4,5,2,0=0.125;
1|4,4,5,2,0=0.125;
4|4,4,5,2,0=0.125;
2|0,4,5,2,0=0.2857142857142857;
3|0,4,5,2,0=0.2857142857142857;
5|0,4,5,2,0=0.14285714285714285;
1|0,4,5,2,0=0.14285714285714285;
4|0,4,5,2,0=0.14285714285714285;
2|1,4,5,2,0=0.35714285714285715;
3|1,4,5,2,0=0.42857142857142855;
5|1,4,5,2,0=0.07142857142857142;
1|1,4,5,2,0=0.07142857142857142;
4|1,4,5,2,0=0.07142857142857142;
2|2,5,5,2,0=0.36363636363636365;
3|2,5,5,2,0=0.36363636363636365;
5|2,5,5,2,0=0.09090909090909091;
1|2,5,5,2,0=0.09090909090909091;
4|2,5,5,2,0=0.09090909090909091;
2|3,5,5,2,0=0.5;
3|3,5,5,2,0=0.2857142857142857;
5|3,5,5,2,0=0.07142857142857142;
1|3,5,5,2,0=0.07142857142857142;
4|3,5,5,2,0=0.07142857142857142;
2|4,5,5,2,0=0.16666666666666666;
3|4,5,5,2,0=0.3333333333333333;
5|4,5,5,2,0=0.16666666666666666;
1|4,5,5,2,0=0.16666666666666666;
4|4,5,5,2,0=0.16666666666666666;
2|0,5,5,2,0=0.2;
3|0,5,5,2,0=0.2;
5|0,5,5,2,0=0.2;
1|0,5,5,2,0=0.2;
4|0,5,5,2,0=0.2;
2|1,5,5,2,0=0.2857142857142857;
3|1,5,5,2,0=0.2857142857142857;
5|1,5,5,2,0=0.14285714285714285;
1|1,5,5,2,0=0.14285714285714285;
4|1,5,5,2,0=0.14285714285714285;
2|2,0,5,2,0=0.2;
3|2,0,5,2,0=0.2;
5|2,0,5,2,0=0.2;
1|2,0,5,2,0=0.2;
4|2,0,5,2,0=0.2;
2|3,0,5,2,0=0.2;
3|3,0,5,2,0=0.2;
5|3,0,5,2,0=0.2;
1|3,0,5,2,0=0.2;
4|3,0,5,2,0=0.2;
2|4,0,5,2,0=0.16666666666666666;
3|4,0,5,2,0=0.3333333333333333;
5|4,0,5,2,0=0.16666666666666666;
1|4,0,5,2,0=0.16666666666666666;
4|4,0,5,2,0=0.16666666666666666;
2|0,0,5,2,0=0.2;
3|0,0,5,2,0=0.2;
5|0,0,5,2,0=0.2;
1|0,0,5,2,0=0.2;
4|0,0,5,2,0=0.2;
2|1,0,5,2,0=0.2;
3|1,0,5,2,0=0.2;
5|1,0,5,2,0=0.2;
1|1,0,5,2,0=0.2;
4|1,0,5,2,0=0.2;
2|2,3,1,2,0=0.7391304347826086;
3|2,3,1,2,0=0.13043478260869565;
5|2,3,1,2,0=0.043478260869565216;
1|2,3,1,2,0=0.043478260869565216;
4|2,3,1,2,0=0.043478260869565216;
2|3,3,1,2,0=0.7;
3|3,3,1,2,0=0.15;
5|3,3,1,2,0=0.05;
1|3,3,1,2,0=0.05;
4|3,3,1,2,0=0.05;
2|4,3,1,2,0=0.6428571428571429;
3|4,3,1,2,0=0.14285714285714285;
5|4,3,1,2,0=0.07142857142857142;
1|4,3,1,2,0=0.07142857142857142;
4|4,3,1,2,0=0.07142857142857142;
2|0,3,1,2,0=0.3333333333333333;
3|0,3,1,2,0=0.16666666666666666;
5|0,3,1,2,0=0.16666666666666666;
1|0,3,1,2,0=0.16666666666666666;
4|0,3,1,2,0=0.16666666666666666;
2|1,3,1,2,0=0.7142857142857143;
3|1,3,1,2,0=0.14285714285714285;
5|1,3,1,2,0=0.047619047619047616;
1|1,3,1,2,0=0.047619047619047616;
4|1,3,1,2,0=0.047619047619047616;
2|2,1,1,2,0=0.7954545454545454;
3|2,1,1,2,0=0.13636363636363635;
5|2,1,1,2,0=0.022727272727272728;
1|2,1,1,2,0=0.022727272727272728;
4|2,1,1,2,0=0.022727272727272728;
2|3,1,1,2,0=0.7419354838709677;
3|3,1,1,2,0=0.20967741935483872;
5|3,1,1,2,0=0.016129032258064516;
1|3,1,1,2,0=0.016129032258064516;
4|3,1,1,2,0=0.016129032258064516;
2|4,1,1,2,0=0.6538461538461539;
3|4,1,1,2,0=0.23076923076923078;
5|4,1,1,2,0=0.038461538461538464;
1|4,1,1,2,0=0.038461538461538464;
4|4,1,1,2,0=0.038461538461538464;
2|0,1,1,2,0=0.2;
3|0,1,1,2,0=0.2;
5|0,1,1,2,0=0.2;
1|0,1,1,2,0=0.2;
4|0,1,1,2,0=0.2;
2|1,1,1,2,0=0.7741935483870968;
3|1,1,1,2,0=0.12903225806451613;
5|1,1,1,2,0=0.03225806451612903;
1|1,1,1,2,0=0.03225806451612903;
4|1,1,1,2,0=0.03225806451612903;
2|2,2,1,2,0=0.7407407407407407;
3|2,2,1,2,0=0.2037037037037037;
5|2,2,1,2,0=0.018518518518518517;
1|2,2,1,2,0=0.018518518518518517;
4|2,2,1,2,0=0.018518518518518517;
2|3,2,1,2,0=0.8157894736842105;
3|3,2,1,2,0=0.14473684210526316;
5|3,2,1,2,0=0.013157894736842105;
1|3,2,1,2,0=0.013157894736842105;
4|3,2,1,2,0=0.013157894736842105;
2|4,2,1,2,0=0.5454545454545454;
3|4,2,1,2,0=0.3181818181818182;
5|4,2,1,2,0=0.045454545454545456;
1|4,2,1,2,0=0.045454545454545456;
4|4,2,1,2,0=0.045454545454545456;
2|0,2,1,2,0=0.6363636363636364;
3|0,2,1,2,0=0.09090909090909091;
5|0,2,1,2,0=0.09090909090909091;
1|0,2,1,2,0=0.09090909090909091;
4|0,2,1,2,0=0.09090909090909091;
2|1,2,1,2,0=0.8780487804878049;
3|1,2,1,2,0=0.04878048780487805;
5|1,2,1,2,0=0.024390243902439025;
1|1,2,1,2,0=0.024390243902439025;
4|1,2,1,2,0=0.024390243902439025;
2|2,4,1,2,0=0.5;
3|2,4,1,2,0=0.125;
5|2,4,1,2,0=0.125;
1|2,4,1,2,0=0.125;
4|2,4,1,2,0=0.125;
2|3,4,1,2,0=0.5;
3|3,4,1,2,0=0.125;
5|3,4,1,2,0=0.125;
1|3,4,1,2,0=0.125;
4|3,4,1,2,0=0.125;
2|4,4,1,2,0=0.2;
3|4,4,1,2,0=0.2;
5|4,4,1,2,0=0.2;
1|4,4,1,2,0=0.2;
4|4,4,1,2,0=0.2;
2|0,4,1,2,0=0.16666666666666666;
3|0,4,1,2,0=0.3333333333333333;
5|0,4,1,2,0=0.16666666666666666;
1|0,4,1,2,0=0.16666666666666666;
4|0,4,1,2,0=0.16666666666666666;
2|1,4,1,2,0=0.6;
3|1,4,1,2,0=0.1;
5|1,4,1,2,0=0.1;
1|1,4,1,2,0=0.1;
4|1,4,1,2,0=0.1;
2|2,5,1,2,0=0.2;
3|2,5,1,2,0=0.2;
5|2,5,1,2,0=0.2;
1|2,5,1,2,0=0.2;
4|2,5,1,2,0=0.2;
2|3,5,1,2,0=0.2;
3|3,5,1,2,0=0.2;
5|3,5,1,2,0=0.2;
1|3,5,1,2,0=0.2;
4|3,5,1,2,0=0.2;
2|4,5,1,2,0=0.2;
3|4,5,1,2,0=0.2;
5|4,5,1,2,0=0.2;
1|4,5,1,2,0=0.2;
4|4,5,1,2,0=0.2;
2|0,5,1,2,0=0.3333333333333333;
3|0,5,1,2,0=0.16666666666666666;
5|0,5,1,2,0=0.16666666666666666;
1|0,5,1,2,0=0.16666666666666666;
4|0,5,1,2,0=0.16666666666666666;
2|1,5,1,2,0=0.2;
3|1,5,1,2,0=0.2;
5|1,5,1,2,0=0.2;
1|1,5,1,2,0=0.2;
4|1,5,1,2,0=0.2;
2|2,0,1,2,0=0.3333333333333333;
3|2,0,1,2,0=0.16666666666666666;
5|2,0,1,2,0=0.16666666666666666;
1|2,0,1,2,0=0.16666666666666666;
4|2,0,1,2,0=0.16666666666666666;
2|3,0,1,2,0=0.4166666666666667;
3|3,0,1,2,0=0.3333333333333333;
5|3,0,1,2,0=0.08333333333333333;
1|3,0,1,2,0=0.08333333333333333;
4|3,0,1,2,0=0.08333333333333333;
2|4,0,1,2,0=0.16666666666666666;
3|4,0,1,2,0=0.3333333333333333;
5|4,0,1,2,0=0.16666666666666666;
1|4,0,1,2,0=0.16666666666666666;
4|4,0,1,2,0=0.16666666666666666;
2|0,0,1,2,0=0.2;
3|0,0,1,2,0=0.2;
5|0,0,1,2,0=0.2;
1|0,0,1,2,0=0.2;
4|0,0,1,2,0=0.2;
2|1,0,1,2,0=0.42857142857142855;
3|1,0,1,2,0=0.14285714285714285;
5|1,0,1,2,0=0.14285714285714285;
1|1,0,1,2,0=0.14285714285714285;
4|1,0,1,2,0=0.14285714285714285;
2|2,3,0,2,0=0.3333333333333333;
3|2,3,0,2,0=0.16666666666666666;
5|2,3,0,2,0=0.16666666666666666;
1|2,3,0,2,0=0.16666666666666666;
4|2,3,0,2,0=0.16666666666666666;
2|3,3,0,2,0=0.16666666666666666;
3|3,3,0,2,0=0.3333333333333333;
5|3,3,0,2,0=0.16666666666666666;
1|3,3,0,2,0=0.16666666666666666;
4|3,3,0,2,0=0.16666666666666666;
2|4,3,0,2,0=0.2;
3|4,3,0,2,0=0.2;
5|4,3,0,2,0=0.2;
1|4,3,0,2,0=0.2;
4|4,3,0,2,0=0.2;
2|0,3,0,2,0=0.2;
3|0,3,0,2,0=0.2;
5|0,3,0,2,0=0.2;
1|0,3,0,2,0=0.2;
4|0,3,0,2,0=0.2;
2|1,3,0,2,0=0.2;
3|1,3,0,2,0=0.2;
5|1,3,0,2,0=0.2;
1|1,3,0,2,0=0.2;
4|1,3,0,2,0=0.2;
2|2,1,0,2,0=0.5;
3|2,1,0,2,0=0.125;
5|2,1,0,2,0=0.125;
1|2,1,0,2,0=0.125;
4|2,1,0,2,0=0.125;
2|3,1,0,2,0=0.4;
3|3,1,0,2,0=0.3;
5|3,1,0,2,0=0.1;
1|3,1,0,2,0=0.1;
4|3,1,0,2,0=0.1;
2|4,1,0,2,0=0.375;
3|4,1,0,2,0=0.25;
5|4,1,0,2,0=0.125;
1|4,1,0,2,0=0.125;
4|4,1,0,2,0=0.125;
2|0,1,0,2,0=0.3333333333333333;
3|0,1,0,2,0=0.16666666666666666;
5|0,1,0,2,0=0.16666666666666666;
1|0,1,0,2,0=0.16666666666666666;
4|0,1,0,2,0=0.16666666666666666;
2|1,1,0,2,0=0.6666666666666666;
3|1,1,0,2,0=0.08333333333333333;
5|1,1,0,2,0=0.08333333333333333;
1|1,1,0,2,0=0.08333333333333333;
4|1,1,0,2,0=0.08333333333333333;
2|2,2,0,2,0=0.3333333333333333;
3|2,2,0,2,0=0.16666666666666666;
5|2,2,0,2,0=0.16666666666666666;
1|2,2,0,2,0=0.16666666666666666;
4|2,2,0,2,0=0.16666666666666666;
2|3,2,0,2,0=0.6;
3|3,2,0,2,0=0.1;
5|3,2,0,2,0=0.1;
1|3,2,0,2,0=0.1;
4|3,2,0,2,0=0.1;
2|4,2,0,2,0=0.5;
3|4,2,0,2,0=0.125;
5|4,2,0,2,0=0.125;
1|4,2,0,2,0=0.125;
4|4,2,0,2,0=0.125;
2|0,2,0,2,0=0.3333333333333333;
3|0,2,0,2,0=0.16666666666666666;
5|0,2,0,2,0=0.16666666666666666;
1|0,2,0,2,0=0.16666666666666666;
4|0,2,0,2,0=0.16666666666666666;
2|1,2,0,2,0=0.3333333333333333;
3|1,2,0,2,0=0.16666666666666666;
5|1,2,0,2,0=0.16666666666666666;
1|1,2,0,2,0=0.16666666666666666;
4|1,2,0,2,0=0.16666666666666666;
2|2,4,0,2,0=0.2;
3|2,4,0,2,0=0.2;
5|2,4,0,2,0=0.2;
1|2,4,0,2,0=0.2;
4|2,4,0,2,0=0.2;
2|3,4,0,2,0=0.2;
3|3,4,0,2,0=0.2;
5|3,4,0,2,0=0.2;
1|3,4,0,2,0=0.2;
4|3,4,0,2,0=0.2;
2|4,4,0,2,0=0.2;
3|4,4,0,2,0=0.2;
5|4,4,0,2,0=0.2;
1|4,4,0,2,0=0.2;
4|4,4,0,2,0=0.2;
2|0,4,0,2,0=0.2;
3|0,4,0,2,0=0.2;
5|0,4,0,2,0=0.2;
1|0,4,0,2,0=0.2;
4|0,4,0,2,0=0.2;
2|1,4,0,2,0=0.2;
3|1,4,0,2,0=0.2;
5|1,4,0,2,0=0.2;
1|1,4,0,2,0=0.2;
4|1,4,0,2,0=0.2;
2|2,5,0,2,0=0.2;
3|2,5,0,2,0=0.2;
5|2,5,0,2,0=0.2;
1|2,5,0,2,0=0.2;
4|2,5,0,2,0=0.2;
2|3,5,0,2,0=0.2;
3|3,5,0,2,0=0.2;
5|3,5,0,2,0=0.2;
1|3,5,0,2,0=0.2;
4|3,5,0,2,0=0.2;
2|4,5,0,2,0=0.2;
3|4,5,0,2,0=0.2;
5|4,5,0,2,0=0.2;
1|4,5,0,2,0=0.2;
4|4,5,0,2,0=0.2;
2|0,5,0,2,0=0.2;
3|0,5,0,2,0=0.2;
5|0,5,0,2,0=0.2;
1|0,5,0,2,0=0.2;
4|0,5,0,2,0=0.2;
